```
Implement the following changes to the NexFeed application:

---

## GLOBAL FONT SIZE INCREASE — ALL UI ELEMENTS EXCEPT ORDER TABLE

Increase font sizes across the entire application for better readability. The order table has already been updated separately — do NOT change the order table font sizes.

---

### 1. OVERVIEW PAGE — LINE CAPACITY MONITORING

| Element | Current (~size) | Updated |
  font-size: var(--font-size-md);
  font-weight: 600;
}

/* Card values */
.metric-card-value {
  font-size: var(--font-size-2xl);
  font-weight: 700;
}

/* Card labels */
.metric-card-label {
  font-size: var(--font-size-base);
}

/* Buttons */
.btn-text {
  font-size: var(--font-size-base);
}

/* Inputs */
input, select, textarea {
  font-size: var(--font-size-base);
}

/* Tabs */
.tab-label {
  font-size: var(--font-size-base);
}
```

This ensures all new components automatically inherit the correct size.
```
